Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    )               reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    STAR            reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    SLASH           reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    PLUS            reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    DASH            reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    LT              reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    GT              reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    LE              reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    GE              reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    EQ              reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    NE              reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    AND             reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    OR              reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    RIGHTSHIFT      reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    LEFTSHIFT       reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    SEMI            reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    ASSIGN          reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    ,               reduce using rule 124 (aexpr -> IS_VALID ( var ) .)
    ]               reduce using rule 124 (aexpr -> IS_VALID ( var ) .)


state 312

    (87) statement -> CHECK_STOP_SLOTS ( var , . STRING , STRING ) SEMI

    STRING          shift and go to state 332


state 313

    (8) decl -> MACHINE ( ident pairs ) : params { decls } .

    PROTOCOL        reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    INCLUDE         reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    MACHINE         reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    ACTION          reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    IN_PORT         reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    OUT_PORT        reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    TRANS           reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    EXTERN_TYPE     reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    GLOBAL          reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    STRUCT          reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    ENUM            reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    STATE_DECL      reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    VOID            reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    IDENT           reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    }               reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)
    $end            reduce using rule 8 (decl -> MACHINE ( ident pairs ) : params { decls } .)


state 314

    (39) type_state -> ident , enumeration pairs . SEMI

    SEMI            shift and go to state 333


state 315

    (10) decl -> IN_PORT ( ident , type , var pairs ) statements .

    PROTOCOL        reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    INCLUDE         reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    MACHINE         reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    ACTION          reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    IN_PORT         reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    OUT_PORT        reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    TRANS           reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    EXTERN_TYPE     reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    GLOBAL          reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    STRUCT          reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    ENUM            reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    STATE_DECL      reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    VOID            reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    IDENT           reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    }               reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)
    $end            reduce using rule 10 (decl -> IN_PORT ( ident , type , var pairs ) statements .)


state 316

    (31) type_member -> type_or_void ident ( params ) . pairs statements
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    {               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 334
    empty                          shift and go to state 51

state 317

    (40) types -> type , . types
    (40) types -> . type , types
    (41) types -> . type
    (42) types -> . empty
    (45) type -> . typestr
    (2) empty -> .
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (64) ident -> . IDENT

    )               reduce using rule 2 (empty -> .)
    IDENT           shift and go to state 4

    typestr                        shift and go to state 19
    ident                          shift and go to state 21
    type                           shift and go to state 336
    empty                          shift and go to state 337
    types                          shift and go to state 335

state 318

    (30) type_member -> type_or_void ident ( types ) . pairs SEMI
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 338
    empty                          shift and go to state 51

state 319

    (33) type_member -> type_or_void ident ASSIGN expr SEMI .

    VOID            reduce using rule 33 (type_member -> type_or_void ident ASSIGN expr SEMI .)
    IDENT           reduce using rule 33 (type_member -> type_or_void ident ASSIGN expr SEMI .)
    }               reduce using rule 33 (type_member -> type_or_void ident ASSIGN expr SEMI .)


state 320

    (14) decl -> TRANS ( idents , idents , ident pairs ) idents idents .

    PROTOCOL        reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    INCLUDE         reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    MACHINE         reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    ACTION          reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    IN_PORT         reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    OUT_PORT        reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    TRANS           reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    EXTERN_TYPE     reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    GLOBAL          reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    STRUCT          reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    ENUM            reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    STATE_DECL      reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    VOID            reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    IDENT           reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    }               reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)
    $end            reduce using rule 14 (decl -> TRANS ( idents , idents , ident pairs ) idents idents .)


state 321

    (84) statement -> PEEK ( var , type . pairs ) statements
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 339
    empty                          shift and go to state 51

state 322

    (77) exprs -> expr , exprs .

    ]               reduce using rule 77 (exprs -> expr , exprs .)
    )               reduce using rule 77 (exprs -> expr , exprs .)


state 323

    (103) aexpr -> aexpr DOT ident ( exprs . )

    )               shift and go to state 340


state 324

    (89) aexpr -> STATIC_CAST ( type , STRING . , expr )
    (126) literal -> STRING .

    ,               shift and go to state 341
    DOT             reduce using rule 126 (literal -> STRING .)
    [               reduce using rule 126 (literal -> STRING .)
    )               reduce using rule 126 (literal -> STRING .)
    STAR            reduce using rule 126 (literal -> STRING .)
    SLASH           reduce using rule 126 (literal -> STRING .)
    PLUS            reduce using rule 126 (literal -> STRING .)
    DASH            reduce using rule 126 (literal -> STRING .)
    LT              reduce using rule 126 (literal -> STRING .)
    GT              reduce using rule 126 (literal -> STRING .)
    LE              reduce using rule 126 (literal -> STRING .)
    GE              reduce using rule 126 (literal -> STRING .)
    EQ              reduce using rule 126 (literal -> STRING .)
    NE              reduce using rule 126 (literal -> STRING .)
    AND             reduce using rule 126 (literal -> STRING .)
    OR              reduce using rule 126 (literal -> STRING .)
    RIGHTSHIFT      reduce using rule 126 (literal -> STRING .)
    LEFTSHIFT       reduce using rule 126 (literal -> STRING .)


state 325

    (88) aexpr -> STATIC_CAST ( type , expr . )
    (107) expr -> expr . STAR expr
    (108) expr -> expr . SLASH expr
    (109) expr -> expr . PLUS expr
    (110) expr -> expr . DASH expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GT expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . GE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . AND expr
    (118) expr -> expr . OR expr
    (119) expr -> expr . RIGHTSHIFT expr
    (120) expr -> expr . LEFTSHIFT expr

    )               shift and go to state 342
    STAR            shift and go to state 218
    SLASH           shift and go to state 226
    PLUS            shift and go to state 225
    DASH            shift and go to state 222
    LT              shift and go to state 223
    GT              shift and go to state 217
    LE              shift and go to state 224
    GE              shift and go to state 220
    EQ              shift and go to state 228
    NE              shift and go to state 221
    AND             shift and go to state 215
    OR              shift and go to state 230
    RIGHTSHIFT      shift and go to state 227
    LEFTSHIFT       shift and go to state 216


state 326

    (86) statement -> CHECK_ALLOCATE ( var ) SEMI .

    ENQUEUE         reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    STALL_AND_WAIT  reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    PEEK            reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    COPY_HEAD       reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    CHECK_ALLOCATE  reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    CHECK_STOP_SLOTS reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    RETURN          reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    NOT             reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    DASH            reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IF              reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    STATIC_CAST     reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    NEW             reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    OOD             reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    (               reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IS_VALID        reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IS_INVALID      reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    STRING          reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    NUMBER          reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    FLOATNUMBER     reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    LIT_BOOL        reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    IDENT           reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)
    }               reduce using rule 86 (statement -> CHECK_ALLOCATE ( var ) SEMI .)


state 327

    (82) statement -> ENQUEUE ( var , type . pairs ) statements
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 343
    empty                          shift and go to state 51

state 328

    (85) statement -> COPY_HEAD ( var , var . pairs ) SEMI
    (65) pairs -> . , pairsx
    (66) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 344
    empty                          shift and go to state 51

state 329

    (105) aexpr -> type DOUBLE_COLON ident ( exprs . )

    )               shift and go to state 345


state 330

    (83) statement -> STALL_AND_WAIT ( var , var . ) SEMI

    )               shift and go to state 346


state 331

    (92) if_statement -> IF ( expr ) statements .
    (93) if_statement -> IF ( expr ) statements . ELSE statements
    (94) if_statement -> IF ( expr ) statements . ELSE if_statement

    ENQUEUE         reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    STALL_AND_WAIT  reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    PEEK            reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    COPY_HEAD       reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    CHECK_ALLOCATE  reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    CHECK_STOP_SLOTS reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    RETURN          reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    NOT             reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    DASH            reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    IF              reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    STATIC_CAST     reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    NEW             reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    OOD             reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    (               reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    IS_VALID        reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    IS_INVALID      reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    STRING          reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    NUMBER          reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    FLOATNUMBER     reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    LIT_BOOL        reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    IDENT           reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    }               reduce using rule 92 (if_statement -> IF ( expr ) statements .)
    ELSE            shift and go to state 347


state 332

    (87) statement -> CHECK_STOP_SLOTS ( var , STRING . , STRING ) SEMI

    ,               shift and go to state 348


state 333

    (39) type_state -> ident , enumeration pairs SEMI .

    IDENT           reduce using rule 39 (type_state -> ident , enumeration pairs SEMI .)
    }               reduce using rule 39 (type_state -> ident , enumeration pairs SEMI .)


state 334

    (31) type_member -> type_or_void ident ( params ) pairs . statements
    (73) statements -> . { statements_inner }
    (74) statements -> . { }

    {               shift and go to state 113

    statements                     shift and go to state 349

state 335

    (40) types -> type , types .

    )               reduce using rule 40 (types -> type , types .)


state 336

    (40) types -> type . , types
    (41) types -> type .

    ,               shift and go to state 317
    )               reduce using rule 41 (types -> type .)


state 337

    (42) types -> empty .

    )               reduce using rule 42 (types -> empty .)


state 338

    (30) type_member -> type_or_void ident ( types ) pairs . SEMI

    SEMI            shift and go to state 350


state 339

    (84) statement -> PEEK ( var , type pairs . ) statements

    )               shift and go to state 351


state 340

    (103) aexpr -> aexpr DOT ident ( exprs ) .

    DOT             reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    [               reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    )               reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    STAR            reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    SLASH           reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    PLUS            reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    DASH            reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    LT              reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    GT              reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    LE              reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    GE              reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    EQ              reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    NE              reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    AND             reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    OR              reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    RIGHTSHIFT      reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    LEFTSHIFT       reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    SEMI            reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    ASSIGN          reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    ,               reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)
    ]               reduce using rule 103 (aexpr -> aexpr DOT ident ( exprs ) .)


state 341

    (89) aexpr -> STATIC_CAST ( type , STRING , . expr )
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 352
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 342

    (88) aexpr -> STATIC_CAST ( type , expr ) .

    DOT             reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    [               reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    )               reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    STAR            reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    SLASH           reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    PLUS            reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    DASH            reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    LT              reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    GT              reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    LE              reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    GE              reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    EQ              reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    NE              reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    AND             reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    OR              reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    RIGHTSHIFT      reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    LEFTSHIFT       reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    SEMI            reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    ASSIGN          reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    ,               reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)
    ]               reduce using rule 88 (aexpr -> STATIC_CAST ( type , expr ) .)


state 343

    (82) statement -> ENQUEUE ( var , type pairs . ) statements

    )               shift and go to state 353


state 344

    (85) statement -> COPY_HEAD ( var , var pairs . ) SEMI

    )               shift and go to state 354


state 345

    (105) aexpr -> type DOUBLE_COLON ident ( exprs ) .

    DOT             reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    [               reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    )               reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    STAR            reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    SLASH           reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    PLUS            reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    DASH            reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    LT              reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    GT              reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    LE              reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    GE              reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    EQ              reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    NE              reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    AND             reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    OR              reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    RIGHTSHIFT      reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    LEFTSHIFT       reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    SEMI            reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    ASSIGN          reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    ,               reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)
    ]               reduce using rule 105 (aexpr -> type DOUBLE_COLON ident ( exprs ) .)


state 346

    (83) statement -> STALL_AND_WAIT ( var , var ) . SEMI

    SEMI            shift and go to state 355


state 347

    (93) if_statement -> IF ( expr ) statements ELSE . statements
    (94) if_statement -> IF ( expr ) statements ELSE . if_statement
    (73) statements -> . { statements_inner }
    (74) statements -> . { }
    (92) if_statement -> . IF ( expr ) statements
    (93) if_statement -> . IF ( expr ) statements ELSE statements
    (94) if_statement -> . IF ( expr ) statements ELSE if_statement

    {               shift and go to state 113
    IF              shift and go to state 161

    if_statement                   shift and go to state 357
    statements                     shift and go to state 356

state 348

    (87) statement -> CHECK_STOP_SLOTS ( var , STRING , . STRING ) SEMI

    STRING          shift and go to state 358


state 349

    (31) type_member -> type_or_void ident ( params ) pairs statements .

    VOID            reduce using rule 31 (type_member -> type_or_void ident ( params ) pairs statements .)
    IDENT           reduce using rule 31 (type_member -> type_or_void ident ( params ) pairs statements .)
    }               reduce using rule 31 (type_member -> type_or_void ident ( params ) pairs statements .)


state 350

    (30) type_member -> type_or_void ident ( types ) pairs SEMI .

    VOID            reduce using rule 30 (type_member -> type_or_void ident ( types ) pairs SEMI .)
    IDENT           reduce using rule 30 (type_member -> type_or_void ident ( types ) pairs SEMI .)
    }               reduce using rule 30 (type_member -> type_or_void ident ( types ) pairs SEMI .)


state 351

    (84) statement -> PEEK ( var , type pairs ) . statements
    (73) statements -> . { statements_inner }
    (74) statements -> . { }

    {               shift and go to state 113

    statements                     shift and go to state 359

state 352

    (89) aexpr -> STATIC_CAST ( type , STRING , expr . )
    (107) expr -> expr . STAR expr
    (108) expr -> expr . SLASH expr
    (109) expr -> expr . PLUS expr
    (110) expr -> expr . DASH expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GT expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . GE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . AND expr
    (118) expr -> expr . OR expr
    (119) expr -> expr . RIGHTSHIFT expr
    (120) expr -> expr . LEFTSHIFT expr

    )               shift and go to state 360
    STAR            shift and go to state 218
    SLASH           shift and go to state 226
    PLUS            shift and go to state 225
    DASH            shift and go to state 222
    LT              shift and go to state 223
    GT              shift and go to state 217
    LE              shift and go to state 224
    GE              shift and go to state 220
    EQ              shift and go to state 228
    NE              shift and go to state 221
    AND             shift and go to state 215
    OR              shift and go to state 230
    RIGHTSHIFT      shift and go to state 227
    LEFTSHIFT       shift and go to state 216


state 353

    (82) statement -> ENQUEUE ( var , type pairs ) . statements
    (73) statements -> . { statements_inner }
    (74) statements -> . { }

    {               shift and go to state 113

    statements                     shift and go to state 361

state 354

    (85) statement -> COPY_HEAD ( var , var pairs ) . SEMI

    SEMI            shift and go to state 362


state 355

    (83) statement -> STALL_AND_WAIT ( var , var ) SEMI .

    ENQUEUE         reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    STALL_AND_WAIT  reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    PEEK            reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    COPY_HEAD       reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    CHECK_ALLOCATE  reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    CHECK_STOP_SLOTS reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    RETURN          reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    NOT             reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    DASH            reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    IF              reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    STATIC_CAST     reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    NEW             reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    OOD             reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
    (               reduce using rule 83 (statement -> STALL_AND_WAIT ( var , var ) SEMI .)
